TimeKey,DayNumberOfWeek,DayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,MonthName,MonthNumberOfYear,CalendarYear,CalendarSemester,SemesterName
408,2,Monday,12,224,33,August,8,2002,3,Summer
409,3,Tuesday,13,225,33,August,8,2002,3,Summer
410,4,Wednesday,14,226,33,August,8,2002,3,Summer
411,5,Thursday,15,227,33,August,8,2002,3,Summer
412,6,Friday,16,228,33,August,8,2002,3,Summer
413,7,Saturday,17,229,33,August,8,2002,3,Summer
414,1,Sunday,18,230,34,August,8,2002,3,Summer
415,2,Monday,19,231,34,August,8,2002,3,Summer
416,3,Tuesday,20,232,34,August,8,2002,3,Summer
417,4,Wednesday,21,233,34,August,8,2002,3,Summer
418,5,Thursday,22,234,34,August,8,2002,3,Summer
419,6,Friday,23,235,34,August,8,2002,3,Summer
420,7,Saturday,24,236,34,August,8,2002,3,Summer
421,1,Sunday,25,237,35,August,8,2002,3,Summer
422,2,Monday,26,238,35,August,8,2002,3,Summer
423,3,Tuesday,27,239,35,August,8,2002,3,Summer
424,4,Wednesday,28,240,35,August,8,2002,3,Summer
425,5,Thursday,29,241,35,August,8,2002,3,Summer
426,6,Friday,30,242,35,August,8,2002,3,Summer
427,7,Saturday,31,243,35,August,8,2002,3,Summer
428,1,Sunday,1,244,36,September,9,2002,1,Fall
429,2,Monday,2,245,36,September,9,2002,1,Fall
430,3,Tuesday,3,246,36,September,9,2002,1,Fall
431,4,Wednesday,4,247,36,September,9,2002,1,Fall
432,5,Thursday,5,248,36,September,9,2002,1,Fall
433,6,Friday,6,249,36,September,9,2002,1,Fall
434,7,Saturday,7,250,36,September,9,2002,1,Fall
435,1,Sunday,8,251,37,September,9,2002,1,Fall
436,2,Monday,9,252,37,September,9,2002,1,Fall
437,3,Tuesday,10,253,37,September,9,2002,1,Fall
438,4,Wednesday,11,254,37,September,9,2002,1,Fall
439,5,Thursday,12,255,37,September,9,2002,1,Fall
440,6,Friday,13,256,37,September,9,2002,1,Fall
441,7,Saturday,14,257,37,September,9,2002,1,Fall
442,1,Sunday,15,258,38,September,9,2002,1,Fall
443,2,Monday,16,259,38,September,9,2002,1,Fall
444,3,Tuesday,17,260,38,September,9,2002,1,Fall
445,4,Wednesday,18,261,38,September,9,2002,1,Fall
446,5,Thursday,19,262,38,September,9,2002,1,Fall
447,6,Friday,20,263,38,September,9,2002,1,Fall
448,7,Saturday,21,264,38,September,9,2002,1,Fall
449,1,Sunday,22,265,39,September,9,2002,1,Fall
450,2,Monday,23,266,39,September,9,2002,1,Fall
451,3,Tuesday,24,267,39,September,9,2002,1,Fall
452,4,Wednesday,25,268,39,September,9,2002,1,Fall
453,5,Thursday,26,269,39,September,9,2002,1,Fall
454,6,Friday,27,270,39,September,9,2002,1,Fall
455,7,Saturday,28,271,39,September,9,2002,1,Fall
456,1,Sunday,29,272,40,September,9,2002,1,Fall
457,2,Monday,30,273,40,September,9,2002,1,Fall
458,3,Tuesday,1,274,40,October,10,2002,1,Fall
459,4,Wednesday,2,275,40,October,10,2002,1,Fall
460,5,Thursday,3,276,40,October,10,2002,1,Fall
461,6,Friday,4,277,40,October,10,2002,1,Fall
462,7,Saturday,5,278,40,October,10,2002,1,Fall
463,1,Sunday,6,279,41,October,10,2002,1,Fall
464,2,Monday,7,280,41,October,10,2002,1,Fall
465,3,Tuesday,8,281,41,October,10,2002,1,Fall
466,4,Wednesday,9,282,41,October,10,2002,1,Fall
467,5,Thursday,10,283,41,October,10,2002,1,Fall
468,6,Friday,11,284,41,October,10,2002,1,Fall
469,7,Saturday,12,285,41,October,10,2002,1,Fall
470,1,Sunday,13,286,42,October,10,2002,1,Fall
471,2,Monday,14,287,42,October,10,2002,1,Fall
472,3,Tuesday,15,288,42,October,10,2002,1,Fall
473,4,Wednesday,16,289,42,October,10,2002,1,Fall
474,5,Thursday,17,290,42,October,10,2002,1,Fall
475,6,Friday,18,291,42,October,10,2002,1,Fall
476,7,Saturday,19,292,42,October,10,2002,1,Fall
477,1,Sunday,20,293,43,October,10,2002,1,Fall
478,2,Monday,21,294,43,October,10,2002,1,Fall
479,3,Tuesday,22,295,43,October,10,2002,1,Fall
480,4,Wednesday,23,296,43,October,10,2002,1,Fall
481,5,Thursday,24,297,43,October,10,2002,1,Fall
482,6,Friday,25,298,43,October,10,2002,1,Fall
483,7,Saturday,26,299,43,October,10,2002,1,Fall
484,1,Sunday,27,300,44,October,10,2002,1,Fall
485,2,Monday,28,301,44,October,10,2002,1,Fall
486,3,Tuesday,29,302,44,October,10,2002,1,Fall
487,4,Wednesday,30,303,44,October,10,2002,1,Fall
488,5,Thursday,31,304,44,October,10,2002,1,Fall
489,6,Friday,1,305,44,November,11,2002,1,Fall
490,7,Saturday,2,306,44,November,11,2002,1,Fall
491,1,Sunday,3,307,45,November,11,2002,1,Fall
492,2,Monday,4,308,45,November,11,2002,1,Fall
493,3,Tuesday,5,309,45,November,11,2002,1,Fall
494,4,Wednesday,6,310,45,November,11,2002,1,Fall
495,5,Thursday,7,311,45,November,11,2002,1,Fall
496,6,Friday,8,312,45,November,11,2002,1,Fall
497,7,Saturday,9,313,45,November,11,2002,1,Fall
498,1,Sunday,10,314,46,November,11,2002,1,Fall
499,2,Monday,11,315,46,November,11,2002,1,Fall
500,3,Tuesday,12,316,46,November,11,2002,1,Fall
501,4,Wednesday,13,317,46,November,11,2002,1,Fall
502,5,Thursday,14,318,46,November,11,2002,1,Fall
503,6,Friday,15,319,46,November,11,2002,1,Fall
504,7,Saturday,16,320,46,November,11,2002,1,Fall
505,1,Sunday,17,321,47,November,11,2002,1,Fall
506,2,Monday,18,322,47,November,11,2002,1,Fall
507,3,Tuesday,19,323,47,November,11,2002,1,Fall
508,4,Wednesday,20,324,47,November,11,2002,1,Fall
509,5,Thursday,21,325,47,November,11,2002,1,Fall
510,6,Friday,22,326,47,November,11,2002,1,Fall
511,7,Saturday,23,327,47,November,11,2002,1,Fall
512,1,Sunday,24,328,48,November,11,2002,1,Fall
513,2,Monday,25,329,48,November,11,2002,1,Fall
514,3,Tuesday,26,330,48,November,11,2002,1,Fall
515,4,Wednesday,27,331,48,November,11,2002,1,Fall
516,5,Thursday,28,332,48,November,11,2002,1,Fall
517,6,Friday,29,333,48,November,11,2002,1,Fall
518,7,Saturday,30,334,48,November,11,2002,1,Fall
519,1,Sunday,1,335,49,December,12,2002,1,Fall
520,2,Monday,2,336,49,December,12,2002,1,Fall
521,3,Tuesday,3,337,49,December,12,2002,1,Fall
522,4,Wednesday,4,338,49,December,12,2002,1,Fall
523,5,Thursday,5,339,49,December,12,2002,1,Fall
524,6,Friday,6,340,49,December,12,2002,1,Fall
525,7,Saturday,7,341,49,December,12,2002,1,Fall
526,1,Sunday,8,342,50,December,12,2002,1,Fall
527,2,Monday,9,343,50,December,12,2002,1,Fall
528,3,Tuesday,10,344,50,December,12,2002,1,Fall
529,4,Wednesday,11,345,50,December,12,2002,1,Fall
530,5,Thursday,12,346,50,December,12,2002,1,Fall
531,6,Friday,13,347,50,December,12,2002,1,Fall
532,7,Saturday,14,348,50,December,12,2002,1,Fall
533,1,Sunday,15,349,51,December,12,2002,1,Fall
534,2,Monday,16,350,51,December,12,2002,1,Fall
535,3,Tuesday,17,351,51,December,12,2002,1,Fall
536,4,Wednesday,18,352,51,December,12,2002,1,Fall
537,5,Thursday,19,353,51,December,12,2002,1,Fall
538,6,Friday,20,354,51,December,12,2002,1,Fall
539,7,Saturday,21,355,51,December,12,2002,1,Fall
540,1,Sunday,22,356,52,December,12,2002,1,Fall
541,2,Monday,23,357,52,December,12,2002,1,Fall
542,3,Tuesday,24,358,52,December,12,2002,1,Fall
543,4,Wednesday,25,359,52,December,12,2002,1,Fall
544,5,Thursday,26,360,52,December,12,2002,1,Fall
545,6,Friday,27,361,52,December,12,2002,1,Fall
546,7,Saturday,28,362,52,December,12,2002,1,Fall
547,1,Sunday,29,363,53,December,12,2002,1,Fall
548,2,Monday,30,364,53,December,12,2002,1,Fall
549,3,Tuesday,31,365,53,December,12,2002,1,Fall
550,4,Wednesday,1,1,1,January,1,2003,2,Spring
551,5,Thursday,2,2,1,January,1,2003,2,Spring
552,6,Friday,3,3,1,January,1,2003,2,Spring
553,7,Saturday,4,4,1,January,1,2003,2,Spring
554,1,Sunday,5,5,2,January,1,2003,2,Spring
555,2,Monday,6,6,2,January,1,2003,2,Spring
556,3,Tuesday,7,7,2,January,1,2003,2,Spring
557,4,Wednesday,8,8,2,January,1,2003,2,Spring
558,5,Thursday,9,9,2,January,1,2003,2,Spring
559,6,Friday,10,10,2,January,1,2003,2,Spring
560,7,Saturday,11,11,2,January,1,2003,2,Spring
561,1,Sunday,12,12,3,January,1,2003,2,Spring
562,2,Monday,13,13,3,January,1,2003,2,Spring
563,3,Tuesday,14,14,3,January,1,2003,2,Spring
564,4,Wednesday,15,15,3,January,1,2003,2,Spring
565,5,Thursday,16,16,3,January,1,2003,2,Spring
566,6,Friday,17,17,3,January,1,2003,2,Spring
567,7,Saturday,18,18,3,January,1,2003,2,Spring
568,1,Sunday,19,19,4,January,1,2003,2,Spring
569,2,Monday,20,20,4,January,1,2003,2,Spring
570,3,Tuesday,21,21,4,January,1,2003,2,Spring
571,4,Wednesday,22,22,4,January,1,2003,2,Spring
572,5,Thursday,23,23,4,January,1,2003,2,Spring
573,6,Friday,24,24,4,January,1,2003,2,Spring
574,7,Saturday,25,25,4,January,1,2003,2,Spring
575,1,Sunday,26,26,5,January,1,2003,2,Spring
576,2,Monday,27,27,5,January,1,2003,2,Spring
577,3,Tuesday,28,28,5,January,1,2003,2,Spring
578,4,Wednesday,29,29,5,January,1,2003,2,Spring
579,5,Thursday,30,30,5,January,1,2003,2,Spring
580,6,Friday,31,31,5,January,1,2003,2,Spring
581,7,Saturday,1,32,5,February,2,2003,2,Spring
582,1,Sunday,2,33,6,February,2,2003,2,Spring
583,2,Monday,3,34,6,February,2,2003,2,Spring
584,3,Tuesday,4,35,6,February,2,2003,2,Spring
585,4,Wednesday,5,36,6,February,2,2003,2,Spring
586,5,Thursday,6,37,6,February,2,2003,2,Spring
587,6,Friday,7,38,6,February,2,2003,2,Spring
588,7,Saturday,8,39,6,February,2,2003,2,Spring
589,1,Sunday,9,40,7,February,2,2003,2,Spring
590,2,Monday,10,41,7,February,2,2003,2,Spring
591,3,Tuesday,11,42,7,February,2,2003,2,Spring
592,4,Wednesday,12,43,7,February,2,2003,2,Spring
593,5,Thursday,13,44,7,February,2,2003,2,Spring
594,6,Friday,14,45,7,February,2,2003,2,Spring
595,7,Saturday,15,46,7,February,2,2003,2,Spring
596,1,Sunday,16,47,8,February,2,2003,2,Spring
597,2,Monday,17,48,8,February,2,2003,2,Spring
598,3,Tuesday,18,49,8,February,2,2003,2,Spring
599,4,Wednesday,19,50,8,February,2,2003,2,Spring
600,5,Thursday,20,51,8,February,2,2003,2,Spring
601,6,Friday,21,52,8,February,2,2003,2,Spring
602,7,Saturday,22,53,8,February,2,2003,2,Spring
603,1,Sunday,23,54,9,February,2,2003,2,Spring
604,2,Monday,24,55,9,February,2,2003,2,Spring
605,3,Tuesday,25,56,9,February,2,2003,2,Spring
606,4,Wednesday,26,57,9,February,2,2003,2,Spring
607,5,Thursday,27,58,9,February,2,2003,2,Spring
608,6,Friday,28,59,9,February,2,2003,2,Spring
609,7,Saturday,1,60,9,March,3,2003,2,Spring
610,1,Sunday,2,61,10,March,3,2003,2,Spring
611,2,Monday,3,62,10,March,3,2003,2,Spring
612,3,Tuesday,4,63,10,March,3,2003,2,Spring
613,4,Wednesday,5,64,10,March,3,2003,2,Spring
614,5,Thursday,6,65,10,March,3,2003,2,Spring
615,6,Friday,7,66,10,March,3,2003,2,Spring
616,7,Saturday,8,67,10,March,3,2003,2,Spring
617,1,Sunday,9,68,11,March,3,2003,2,Spring
618,2,Monday,10,69,11,March,3,2003,2,Spring
619,3,Tuesday,11,70,11,March,3,2003,2,Spring
620,4,Wednesday,12,71,11,March,3,2003,2,Spring
621,5,Thursday,13,72,11,March,3,2003,2,Spring
622,6,Friday,14,73,11,March,3,2003,2,Spring
623,7,Saturday,15,74,11,March,3,2003,2,Spring
624,1,Sunday,16,75,12,March,3,2003,2,Spring
625,2,Monday,17,76,12,March,3,2003,2,Spring
626,3,Tuesday,18,77,12,March,3,2003,2,Spring
627,4,Wednesday,19,78,12,March,3,2003,2,Spring
628,5,Thursday,20,79,12,March,3,2003,2,Spring
629,6,Friday,21,80,12,March,3,2003,2,Spring
630,7,Saturday,22,81,12,March,3,2003,2,Spring
631,1,Sunday,23,82,13,March,3,2003,2,Spring
632,2,Monday,24,83,13,March,3,2003,2,Spring
633,3,Tuesday,25,84,13,March,3,2003,2,Spring
634,4,Wednesday,26,85,13,March,3,2003,2,Spring
635,5,Thursday,27,86,13,March,3,2003,2,Spring
636,6,Friday,28,87,13,March,3,2003,2,Spring
637,7,Saturday,29,88,13,March,3,2003,2,Spring
638,1,Sunday,30,89,14,March,3,2003,2,Spring
639,2,Monday,31,90,14,March,3,2003,2,Spring
640,3,Tuesday,1,91,14,April,4,2003,2,Spring
641,4,Wednesday,2,92,14,April,4,2003,2,Spring
642,5,Thursday,3,93,14,April,4,2003,2,Spring
643,6,Friday,4,94,14,April,4,2003,2,Spring
644,7,Saturday,5,95,14,April,4,2003,2,Spring
645,1,Sunday,6,96,15,April,4,2003,2,Spring
646,2,Monday,7,97,15,April,4,2003,2,Spring
647,3,Tuesday,8,98,15,April,4,2003,2,Spring
648,4,Wednesday,9,99,15,April,4,2003,2,Spring
649,5,Thursday,10,100,15,April,4,2003,2,Spring
650,6,Friday,11,101,15,April,4,2003,2,Spring
651,7,Saturday,12,102,15,April,4,2003,2,Spring
652,1,Sunday,13,103,16,April,4,2003,2,Spring
653,2,Monday,14,104,16,April,4,2003,2,Spring
654,3,Tuesday,15,105,16,April,4,2003,2,Spring
655,4,Wednesday,16,106,16,April,4,2003,2,Spring
656,5,Thursday,17,107,16,April,4,2003,2,Spring
657,6,Friday,18,108,16,April,4,2003,2,Spring
658,7,Saturday,19,109,16,April,4,2003,2,Spring
659,1,Sunday,20,110,17,April,4,2003,2,Spring
660,2,Monday,21,111,17,April,4,2003,2,Spring
661,3,Tuesday,22,112,17,April,4,2003,2,Spring
662,4,Wednesday,23,113,17,April,4,2003,2,Spring
663,5,Thursday,24,114,17,April,4,2003,2,Spring
664,6,Friday,25,115,17,April,4,2003,2,Spring
665,7,Saturday,26,116,17,April,4,2003,2,Spring
666,1,Sunday,27,117,18,April,4,2003,2,Spring
667,2,Monday,28,118,18,April,4,2003,2,Spring
668,3,Tuesday,29,119,18,April,4,2003,2,Spring
669,4,Wednesday,30,120,18,April,4,2003,2,Spring
670,5,Thursday,1,121,18,May,5,2003,2,Spring
671,6,Friday,2,122,18,May,5,2003,2,Spring
672,7,Saturday,3,123,18,May,5,2003,2,Spring
673,1,Sunday,4,124,19,May,5,2003,2,Spring
674,2,Monday,5,125,19,May,5,2003,2,Spring
675,3,Tuesday,6,126,19,May,5,2003,2,Spring
676,4,Wednesday,7,127,19,May,5,2003,2,Spring
677,5,Thursday,8,128,19,May,5,2003,2,Spring
678,6,Friday,9,129,19,May,5,2003,2,Spring
679,7,Saturday,10,130,19,May,5,2003,2,Spring
680,1,Sunday,11,131,20,May,5,2003,2,Spring
681,2,Monday,12,132,20,May,5,2003,2,Spring
682,3,Tuesday,13,133,20,May,5,2003,2,Spring
683,4,Wednesday,14,134,20,May,5,2003,2,Spring
684,5,Thursday,15,135,20,May,5,2003,2,Spring
685,6,Friday,16,136,20,May,5,2003,2,Spring
686,7,Saturday,17,137,20,May,5,2003,2,Spring
687,1,Sunday,18,138,21,May,5,2003,2,Spring
688,2,Monday,19,139,21,May,5,2003,2,Spring
689,3,Tuesday,20,140,21,May,5,2003,2,Spring
690,4,Wednesday,21,141,21,May,5,2003,2,Spring
691,5,Thursday,22,142,21,May,5,2003,2,Spring
692,6,Friday,23,143,21,May,5,2003,2,Spring
693,7,Saturday,24,144,21,May,5,2003,2,Spring
694,1,Sunday,25,145,22,May,5,2003,2,Spring
695,2,Monday,26,146,22,May,5,2003,2,Spring
696,3,Tuesday,27,147,22,May,5,2003,2,Spring
697,4,Wednesday,28,148,22,May,5,2003,2,Spring
698,5,Thursday,29,149,22,May,5,2003,2,Spring
699,6,Friday,30,150,22,May,5,2003,2,Spring
700,7,Saturday,31,151,22,May,5,2003,2,Spring
701,1,Sunday,1,152,23,June,6,2003,3,Summer
702,2,Monday,2,153,23,June,6,2003,3,Summer
703,3,Tuesday,3,154,23,June,6,2003,3,Summer
704,4,Wednesday,4,155,23,June,6,2003,3,Summer
705,5,Thursday,5,156,23,June,6,2003,3,Summer
706,6,Friday,6,157,23,June,6,2003,3,Summer
707,7,Saturday,7,158,23,June,6,2003,3,Summer
708,1,Sunday,8,159,24,June,6,2003,3,Summer
709,2,Monday,9,160,24,June,6,2003,3,Summer
710,3,Tuesday,10,161,24,June,6,2003,3,Summer
711,4,Wednesday,11,162,24,June,6,2003,3,Summer
712,5,Thursday,12,163,24,June,6,2003,3,Summer
713,6,Friday,13,164,24,June,6,2003,3,Summer
714,7,Saturday,14,165,24,June,6,2003,3,Summer
715,1,Sunday,15,166,25,June,6,2003,3,Summer
716,2,Monday,16,167,25,June,6,2003,3,Summer
717,3,Tuesday,17,168,25,June,6,2003,3,Summer
718,4,Wednesday,18,169,25,June,6,2003,3,Summer
719,5,Thursday,19,170,25,June,6,2003,3,Summer
720,6,Friday,20,171,25,June,6,2003,3,Summer
721,7,Saturday,21,172,25,June,6,2003,3,Summer
722,1,Sunday,22,173,26,June,6,2003,3,Summer
723,2,Monday,23,174,26,June,6,2003,3,Summer
724,3,Tuesday,24,175,26,June,6,2003,3,Summer
725,4,Wednesday,25,176,26,June,6,2003,3,Summer
726,5,Thursday,26,177,26,June,6,2003,3,Summer
727,6,Friday,27,178,26,June,6,2003,3,Summer
728,7,Saturday,28,179,26,June,6,2003,3,Summer
729,1,Sunday,29,180,27,June,6,2003,3,Summer
730,2,Monday,30,181,27,June,6,2003,3,Summer
731,3,Tuesday,1,182,27,July,7,2003,3,Summer
732,4,Wednesday,2,183,27,July,7,2003,3,Summer
733,5,Thursday,3,184,27,July,7,2003,3,Summer
734,6,Friday,4,185,27,July,7,2003,3,Summer
735,7,Saturday,5,186,27,July,7,2003,3,Summer
736,1,Sunday,6,187,28,July,7,2003,3,Summer
737,2,Monday,7,188,28,July,7,2003,3,Summer
738,3,Tuesday,8,189,28,July,7,2003,3,Summer
739,4,Wednesday,9,190,28,July,7,2003,3,Summer
740,5,Thursday,10,191,28,July,7,2003,3,Summer
741,6,Friday,11,192,28,July,7,2003,3,Summer
742,7,Saturday,12,193,28,July,7,2003,3,Summer
743,1,Sunday,13,194,29,July,7,2003,3,Summer
744,2,Monday,14,195,29,July,7,2003,3,Summer
745,3,Tuesday,15,196,29,July,7,2003,3,Summer
746,4,Wednesday,16,197,29,July,7,2003,3,Summer
747,5,Thursday,17,198,29,July,7,2003,3,Summer
748,6,Friday,18,199,29,July,7,2003,3,Summer
749,7,Saturday,19,200,29,July,7,2003,3,Summer
750,1,Sunday,20,201,30,July,7,2003,3,Summer
751,2,Monday,21,202,30,July,7,2003,3,Summer
752,3,Tuesday,22,203,30,July,7,2003,3,Summer
753,4,Wednesday,23,204,30,July,7,2003,3,Summer
754,5,Thursday,24,205,30,July,7,2003,3,Summer
755,6,Friday,25,206,30,July,7,2003,3,Summer
756,7,Saturday,26,207,30,July,7,2003,3,Summer
757,1,Sunday,27,208,31,July,7,2003,3,Summer
758,2,Monday,28,209,31,July,7,2003,3,Summer
759,3,Tuesday,29,210,31,July,7,2003,3,Summer
760,4,Wednesday,30,211,31,July,7,2003,3,Summer
761,5,Thursday,31,212,31,July,7,2003,3,Summer
762,6,Friday,1,213,31,August,8,2003,3,Summer
763,7,Saturday,2,214,31,August,8,2003,3,Summer
764,1,Sunday,3,215,32,August,8,2003,3,Summer
765,2,Monday,4,216,32,August,8,2003,3,Summer
766,3,Tuesday,5,217,32,August,8,2003,3,Summer
767,4,Wednesday,6,218,32,August,8,2003,3,Summer
768,5,Thursday,7,219,32,August,8,2003,3,Summer
769,6,Friday,8,220,32,August,8,2003,3,Summer
770,7,Saturday,9,221,32,August,8,2003,3,Summer
771,1,Sunday,10,222,33,August,8,2003,3,Summer
772,2,Monday,11,223,33,August,8,2003,3,Summer
773,3,Tuesday,12,224,33,August,8,2003,3,Summer
774,4,Wednesday,13,225,33,August,8,2003,3,Summer
775,5,Thursday,14,226,33,August,8,2003,3,Summer
776,6,Friday,15,227,33,August,8,2003,3,Summer
777,7,Saturday,16,228,33,August,8,2003,3,Summer
778,1,Sunday,17,229,34,August,8,2003,3,Summer
779,2,Monday,18,230,34,August,8,2003,3,Summer
780,3,Tuesday,19,231,34,August,8,2003,3,Summer
781,4,Wednesday,20,232,34,August,8,2003,3,Summer
782,5,Thursday,21,233,34,August,8,2003,3,Summer
783,6,Friday,22,234,34,August,8,2003,3,Summer
784,7,Saturday,23,235,34,August,8,2003,3,Summer
785,1,Sunday,24,236,35,August,8,2003,3,Summer
786,2,Monday,25,237,35,August,8,2003,3,Summer
787,3,Tuesday,26,238,35,August,8,2003,3,Summer
788,4,Wednesday,27,239,35,August,8,2003,3,Summer
789,5,Thursday,28,240,35,August,8,2003,3,Summer
790,6,Friday,29,241,35,August,8,2003,3,Summer
791,7,Saturday,30,242,35,August,8,2003,3,Summer
792,1,Sunday,31,243,36,August,8,2003,3,Summer
793,2,Monday,1,244,36,September,9,2003,1,Fall
794,3,Tuesday,2,245,36,September,9,2003,1,Fall
795,4,Wednesday,3,246,36,September,9,2003,1,Fall
796,5,Thursday,4,247,36,September,9,2003,1,Fall
797,6,Friday,5,248,36,September,9,2003,1,Fall
798,7,Saturday,6,249,36,September,9,2003,1,Fall
799,1,Sunday,7,250,37,September,9,2003,1,Fall
800,2,Monday,8,251,37,September,9,2003,1,Fall
801,3,Tuesday,9,252,37,September,9,2003,1,Fall
802,4,Wednesday,10,253,37,September,9,2003,1,Fall
803,5,Thursday,11,254,37,September,9,2003,1,Fall
804,6,Friday,12,255,37,September,9,2003,1,Fall
805,7,Saturday,13,256,37,September,9,2003,1,Fall
806,1,Sunday,14,257,38,September,9,2003,1,Fall
807,2,Monday,15,258,38,September,9,2003,1,Fall
808,3,Tuesday,16,259,38,September,9,2003,1,Fall
809,4,Wednesday,17,260,38,September,9,2003,1,Fall
810,5,Thursday,18,261,38,September,9,2003,1,Fall
811,6,Friday,19,262,38,September,9,2003,1,Fall
812,7,Saturday,20,263,38,September,9,2003,1,Fall
813,1,Sunday,21,264,39,September,9,2003,1,Fall
