TimeKey,DayNumberOfWeek,DayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,MonthName,MonthNumberOfYear,CalendarYear,CalendarSemester,SemesterName
814,2,Monday,22,265,39,September,9,2003,1,Fall
815,3,Tuesday,23,266,39,September,9,2003,1,Fall
816,4,Wednesday,24,267,39,September,9,2003,1,Fall
817,5,Thursday,25,268,39,September,9,2003,1,Fall
818,6,Friday,26,269,39,September,9,2003,1,Fall
819,7,Saturday,27,270,39,September,9,2003,1,Fall
820,1,Sunday,28,271,40,September,9,2003,1,Fall
821,2,Monday,29,272,40,September,9,2003,1,Fall
822,3,Tuesday,30,273,40,September,9,2003,1,Fall
823,4,Wednesday,1,274,40,October,10,2003,1,Fall
824,5,Thursday,2,275,40,October,10,2003,1,Fall
825,6,Friday,3,276,40,October,10,2003,1,Fall
826,7,Saturday,4,277,40,October,10,2003,1,Fall
827,1,Sunday,5,278,41,October,10,2003,1,Fall
828,2,Monday,6,279,41,October,10,2003,1,Fall
829,3,Tuesday,7,280,41,October,10,2003,1,Fall
830,4,Wednesday,8,281,41,October,10,2003,1,Fall
831,5,Thursday,9,282,41,October,10,2003,1,Fall
832,6,Friday,10,283,41,October,10,2003,1,Fall
833,7,Saturday,11,284,41,October,10,2003,1,Fall
834,1,Sunday,12,285,42,October,10,2003,1,Fall
835,2,Monday,13,286,42,October,10,2003,1,Fall
836,3,Tuesday,14,287,42,October,10,2003,1,Fall
837,4,Wednesday,15,288,42,October,10,2003,1,Fall
838,5,Thursday,16,289,42,October,10,2003,1,Fall
839,6,Friday,17,290,42,October,10,2003,1,Fall
840,7,Saturday,18,291,42,October,10,2003,1,Fall
841,1,Sunday,19,292,43,October,10,2003,1,Fall
842,2,Monday,20,293,43,October,10,2003,1,Fall
843,3,Tuesday,21,294,43,October,10,2003,1,Fall
844,4,Wednesday,22,295,43,October,10,2003,1,Fall
845,5,Thursday,23,296,43,October,10,2003,1,Fall
846,6,Friday,24,297,43,October,10,2003,1,Fall
847,7,Saturday,25,298,43,October,10,2003,1,Fall
848,1,Sunday,26,299,44,October,10,2003,1,Fall
849,2,Monday,27,300,44,October,10,2003,1,Fall
850,3,Tuesday,28,301,44,October,10,2003,1,Fall
851,4,Wednesday,29,302,44,October,10,2003,1,Fall
852,5,Thursday,30,303,44,October,10,2003,1,Fall
853,6,Friday,31,304,44,October,10,2003,1,Fall
854,7,Saturday,1,305,44,November,11,2003,1,Fall
855,1,Sunday,2,306,45,November,11,2003,1,Fall
856,2,Monday,3,307,45,November,11,2003,1,Fall
857,3,Tuesday,4,308,45,November,11,2003,1,Fall
858,4,Wednesday,5,309,45,November,11,2003,1,Fall
859,5,Thursday,6,310,45,November,11,2003,1,Fall
860,6,Friday,7,311,45,November,11,2003,1,Fall
861,7,Saturday,8,312,45,November,11,2003,1,Fall
862,1,Sunday,9,313,46,November,11,2003,1,Fall
863,2,Monday,10,314,46,November,11,2003,1,Fall
864,3,Tuesday,11,315,46,November,11,2003,1,Fall
865,4,Wednesday,12,316,46,November,11,2003,1,Fall
866,5,Thursday,13,317,46,November,11,2003,1,Fall
867,6,Friday,14,318,46,November,11,2003,1,Fall
868,7,Saturday,15,319,46,November,11,2003,1,Fall
869,1,Sunday,16,320,47,November,11,2003,1,Fall
870,2,Monday,17,321,47,November,11,2003,1,Fall
871,3,Tuesday,18,322,47,November,11,2003,1,Fall
872,4,Wednesday,19,323,47,November,11,2003,1,Fall
873,5,Thursday,20,324,47,November,11,2003,1,Fall
874,6,Friday,21,325,47,November,11,2003,1,Fall
875,7,Saturday,22,326,47,November,11,2003,1,Fall
876,1,Sunday,23,327,48,November,11,2003,1,Fall
877,2,Monday,24,328,48,November,11,2003,1,Fall
878,3,Tuesday,25,329,48,November,11,2003,1,Fall
879,4,Wednesday,26,330,48,November,11,2003,1,Fall
880,5,Thursday,27,331,48,November,11,2003,1,Fall
881,6,Friday,28,332,48,November,11,2003,1,Fall
882,7,Saturday,29,333,48,November,11,2003,1,Fall
883,1,Sunday,30,334,49,November,11,2003,1,Fall
884,2,Monday,1,335,49,December,12,2003,1,Fall
885,3,Tuesday,2,336,49,December,12,2003,1,Fall
886,4,Wednesday,3,337,49,December,12,2003,1,Fall
887,5,Thursday,4,338,49,December,12,2003,1,Fall
888,6,Friday,5,339,49,December,12,2003,1,Fall
889,7,Saturday,6,340,49,December,12,2003,1,Fall
890,1,Sunday,7,341,50,December,12,2003,1,Fall
891,2,Monday,8,342,50,December,12,2003,1,Fall
892,3,Tuesday,9,343,50,December,12,2003,1,Fall
893,4,Wednesday,10,344,50,December,12,2003,1,Fall
894,5,Thursday,11,345,50,December,12,2003,1,Fall
895,6,Friday,12,346,50,December,12,2003,1,Fall
896,7,Saturday,13,347,50,December,12,2003,1,Fall
897,1,Sunday,14,348,51,December,12,2003,1,Fall
898,2,Monday,15,349,51,December,12,2003,1,Fall
899,3,Tuesday,16,350,51,December,12,2003,1,Fall
900,4,Wednesday,17,351,51,December,12,2003,1,Fall
901,5,Thursday,18,352,51,December,12,2003,1,Fall
902,6,Friday,19,353,51,December,12,2003,1,Fall
903,7,Saturday,20,354,51,December,12,2003,1,Fall
904,1,Sunday,21,355,52,December,12,2003,1,Fall
905,2,Monday,22,356,52,December,12,2003,1,Fall
906,3,Tuesday,23,357,52,December,12,2003,1,Fall
907,4,Wednesday,24,358,52,December,12,2003,1,Fall
908,5,Thursday,25,359,52,December,12,2003,1,Fall
909,6,Friday,26,360,52,December,12,2003,1,Fall
910,7,Saturday,27,361,52,December,12,2003,1,Fall
911,1,Sunday,28,362,53,December,12,2003,1,Fall
912,2,Monday,29,363,53,December,12,2003,1,Fall
913,3,Tuesday,30,364,53,December,12,2003,1,Fall
914,4,Wednesday,31,365,53,December,12,2003,1,Fall
915,5,Thursday,1,1,1,January,1,2004,2,Spring
916,6,Friday,2,2,1,January,1,2004,2,Spring
917,7,Saturday,3,3,1,January,1,2004,2,Spring
918,1,Sunday,4,4,2,January,1,2004,2,Spring
919,2,Monday,5,5,2,January,1,2004,2,Spring
920,3,Tuesday,6,6,2,January,1,2004,2,Spring
921,4,Wednesday,7,7,2,January,1,2004,2,Spring
922,5,Thursday,8,8,2,January,1,2004,2,Spring
923,6,Friday,9,9,2,January,1,2004,2,Spring
924,7,Saturday,10,10,2,January,1,2004,2,Spring
925,1,Sunday,11,11,3,January,1,2004,2,Spring
926,2,Monday,12,12,3,January,1,2004,2,Spring
927,3,Tuesday,13,13,3,January,1,2004,2,Spring
928,4,Wednesday,14,14,3,January,1,2004,2,Spring
929,5,Thursday,15,15,3,January,1,2004,2,Spring
930,6,Friday,16,16,3,January,1,2004,2,Spring
931,7,Saturday,17,17,3,January,1,2004,2,Spring
932,1,Sunday,18,18,4,January,1,2004,2,Spring
933,2,Monday,19,19,4,January,1,2004,2,Spring
934,3,Tuesday,20,20,4,January,1,2004,2,Spring
935,4,Wednesday,21,21,4,January,1,2004,2,Spring
936,5,Thursday,22,22,4,January,1,2004,2,Spring
937,6,Friday,23,23,4,January,1,2004,2,Spring
938,7,Saturday,24,24,4,January,1,2004,2,Spring
939,1,Sunday,25,25,5,January,1,2004,2,Spring
940,2,Monday,26,26,5,January,1,2004,2,Spring
941,3,Tuesday,27,27,5,January,1,2004,2,Spring
942,4,Wednesday,28,28,5,January,1,2004,2,Spring
943,5,Thursday,29,29,5,January,1,2004,2,Spring
944,6,Friday,30,30,5,January,1,2004,2,Spring
945,7,Saturday,31,31,5,January,1,2004,2,Spring
946,1,Sunday,1,32,6,February,2,2004,2,Spring
947,2,Monday,2,33,6,February,2,2004,2,Spring
948,3,Tuesday,3,34,6,February,2,2004,2,Spring
949,4,Wednesday,4,35,6,February,2,2004,2,Spring
950,5,Thursday,5,36,6,February,2,2004,2,Spring
951,6,Friday,6,37,6,February,2,2004,2,Spring
952,7,Saturday,7,38,6,February,2,2004,2,Spring
953,1,Sunday,8,39,7,February,2,2004,2,Spring
954,2,Monday,9,40,7,February,2,2004,2,Spring
955,3,Tuesday,10,41,7,February,2,2004,2,Spring
956,4,Wednesday,11,42,7,February,2,2004,2,Spring
957,5,Thursday,12,43,7,February,2,2004,2,Spring
958,6,Friday,13,44,7,February,2,2004,2,Spring
959,7,Saturday,14,45,7,February,2,2004,2,Spring
960,1,Sunday,15,46,8,February,2,2004,2,Spring
961,2,Monday,16,47,8,February,2,2004,2,Spring
962,3,Tuesday,17,48,8,February,2,2004,2,Spring
963,4,Wednesday,18,49,8,February,2,2004,2,Spring
964,5,Thursday,19,50,8,February,2,2004,2,Spring
965,6,Friday,20,51,8,February,2,2004,2,Spring
966,7,Saturday,21,52,8,February,2,2004,2,Spring
967,1,Sunday,22,53,9,February,2,2004,2,Spring
968,2,Monday,23,54,9,February,2,2004,2,Spring
969,3,Tuesday,24,55,9,February,2,2004,2,Spring
970,4,Wednesday,25,56,9,February,2,2004,2,Spring
971,5,Thursday,26,57,9,February,2,2004,2,Spring
972,6,Friday,27,58,9,February,2,2004,2,Spring
973,7,Saturday,28,59,9,February,2,2004,2,Spring
974,1,Sunday,29,60,10,February,2,2004,2,Spring
975,2,Monday,1,61,10,March,3,2004,2,Spring
976,3,Tuesday,2,62,10,March,3,2004,2,Spring
977,4,Wednesday,3,63,10,March,3,2004,2,Spring
978,5,Thursday,4,64,10,March,3,2004,2,Spring
979,6,Friday,5,65,10,March,3,2004,2,Spring
980,7,Saturday,6,66,10,March,3,2004,2,Spring
981,1,Sunday,7,67,11,March,3,2004,2,Spring
982,2,Monday,8,68,11,March,3,2004,2,Spring
983,3,Tuesday,9,69,11,March,3,2004,2,Spring
984,4,Wednesday,10,70,11,March,3,2004,2,Spring
985,5,Thursday,11,71,11,March,3,2004,2,Spring
986,6,Friday,12,72,11,March,3,2004,2,Spring
987,7,Saturday,13,73,11,March,3,2004,2,Spring
988,1,Sunday,14,74,12,March,3,2004,2,Spring
989,2,Monday,15,75,12,March,3,2004,2,Spring
990,3,Tuesday,16,76,12,March,3,2004,2,Spring
991,4,Wednesday,17,77,12,March,3,2004,2,Spring
992,5,Thursday,18,78,12,March,3,2004,2,Spring
993,6,Friday,19,79,12,March,3,2004,2,Spring
994,7,Saturday,20,80,12,March,3,2004,2,Spring
995,1,Sunday,21,81,13,March,3,2004,2,Spring
996,2,Monday,22,82,13,March,3,2004,2,Spring
997,3,Tuesday,23,83,13,March,3,2004,2,Spring
998,4,Wednesday,24,84,13,March,3,2004,2,Spring
999,5,Thursday,25,85,13,March,3,2004,2,Spring
1000,6,Friday,26,86,13,March,3,2004,2,Spring
1001,7,Saturday,27,87,13,March,3,2004,2,Spring
1002,1,Sunday,28,88,14,March,3,2004,2,Spring
1003,2,Monday,29,89,14,March,3,2004,2,Spring
1004,3,Tuesday,30,90,14,March,3,2004,2,Spring
1005,4,Wednesday,31,91,14,March,3,2004,2,Spring
1006,5,Thursday,1,92,14,April,4,2004,2,Spring
1007,6,Friday,2,93,14,April,4,2004,2,Spring
1008,7,Saturday,3,94,14,April,4,2004,2,Spring
1009,1,Sunday,4,95,15,April,4,2004,2,Spring
1010,2,Monday,5,96,15,April,4,2004,2,Spring
1011,3,Tuesday,6,97,15,April,4,2004,2,Spring
1012,4,Wednesday,7,98,15,April,4,2004,2,Spring
1013,5,Thursday,8,99,15,April,4,2004,2,Spring
1014,6,Friday,9,100,15,April,4,2004,2,Spring
1015,7,Saturday,10,101,15,April,4,2004,2,Spring
1016,1,Sunday,11,102,16,April,4,2004,2,Spring
1017,2,Monday,12,103,16,April,4,2004,2,Spring
1018,3,Tuesday,13,104,16,April,4,2004,2,Spring
1019,4,Wednesday,14,105,16,April,4,2004,2,Spring
1020,5,Thursday,15,106,16,April,4,2004,2,Spring
1021,6,Friday,16,107,16,April,4,2004,2,Spring
1022,7,Saturday,17,108,16,April,4,2004,2,Spring
1023,1,Sunday,18,109,17,April,4,2004,2,Spring
1024,2,Monday,19,110,17,April,4,2004,2,Spring
1025,3,Tuesday,20,111,17,April,4,2004,2,Spring
1026,4,Wednesday,21,112,17,April,4,2004,2,Spring
1027,5,Thursday,22,113,17,April,4,2004,2,Spring
1028,6,Friday,23,114,17,April,4,2004,2,Spring
1029,7,Saturday,24,115,17,April,4,2004,2,Spring
1030,1,Sunday,25,116,18,April,4,2004,2,Spring
1031,2,Monday,26,117,18,April,4,2004,2,Spring
1032,3,Tuesday,27,118,18,April,4,2004,2,Spring
1033,4,Wednesday,28,119,18,April,4,2004,2,Spring
1034,5,Thursday,29,120,18,April,4,2004,2,Spring
1035,6,Friday,30,121,18,April,4,2004,2,Spring
1036,7,Saturday,1,122,18,May,5,2004,2,Spring
1037,1,Sunday,2,123,19,May,5,2004,2,Spring
1038,2,Monday,3,124,19,May,5,2004,2,Spring
1039,3,Tuesday,4,125,19,May,5,2004,2,Spring
1040,4,Wednesday,5,126,19,May,5,2004,2,Spring
1041,5,Thursday,6,127,19,May,5,2004,2,Spring
1042,6,Friday,7,128,19,May,5,2004,2,Spring
1043,7,Saturday,8,129,19,May,5,2004,2,Spring
1044,1,Sunday,9,130,20,May,5,2004,2,Spring
1045,2,Monday,10,131,20,May,5,2004,2,Spring
1046,3,Tuesday,11,132,20,May,5,2004,2,Spring
1047,4,Wednesday,12,133,20,May,5,2004,2,Spring
1048,5,Thursday,13,134,20,May,5,2004,2,Spring
1049,6,Friday,14,135,20,May,5,2004,2,Spring
1050,7,Saturday,15,136,20,May,5,2004,2,Spring
1051,1,Sunday,16,137,21,May,5,2004,2,Spring
1052,2,Monday,17,138,21,May,5,2004,2,Spring
1053,3,Tuesday,18,139,21,May,5,2004,2,Spring
1054,4,Wednesday,19,140,21,May,5,2004,2,Spring
1055,5,Thursday,20,141,21,May,5,2004,2,Spring
1056,6,Friday,21,142,21,May,5,2004,2,Spring
1057,7,Saturday,22,143,21,May,5,2004,2,Spring
1058,1,Sunday,23,144,22,May,5,2004,2,Spring
1059,2,Monday,24,145,22,May,5,2004,2,Spring
1060,3,Tuesday,25,146,22,May,5,2004,2,Spring
1061,4,Wednesday,26,147,22,May,5,2004,2,Spring
1062,5,Thursday,27,148,22,May,5,2004,2,Spring
1063,6,Friday,28,149,22,May,5,2004,2,Spring
1064,7,Saturday,29,150,22,May,5,2004,2,Spring
1065,1,Sunday,30,151,23,May,5,2004,2,Spring
1066,2,Monday,31,152,23,May,5,2004,2,Spring
1067,3,Tuesday,1,153,23,June,6,2004,3,Summer
1068,4,Wednesday,2,154,23,June,6,2004,3,Summer
1069,5,Thursday,3,155,23,June,6,2004,3,Summer
1070,6,Friday,4,156,23,June,6,2004,3,Summer
1071,7,Saturday,5,157,23,June,6,2004,3,Summer
1072,1,Sunday,6,158,24,June,6,2004,3,Summer
1073,2,Monday,7,159,24,June,6,2004,3,Summer
1074,3,Tuesday,8,160,24,June,6,2004,3,Summer
1075,4,Wednesday,9,161,24,June,6,2004,3,Summer
1076,5,Thursday,10,162,24,June,6,2004,3,Summer
1077,6,Friday,11,163,24,June,6,2004,3,Summer
1078,7,Saturday,12,164,24,June,6,2004,3,Summer
1079,1,Sunday,13,165,25,June,6,2004,3,Summer
1080,2,Monday,14,166,25,June,6,2004,3,Summer
1081,3,Tuesday,15,167,25,June,6,2004,3,Summer
1082,4,Wednesday,16,168,25,June,6,2004,3,Summer
1083,5,Thursday,17,169,25,June,6,2004,3,Summer
1084,6,Friday,18,170,25,June,6,2004,3,Summer
1085,7,Saturday,19,171,25,June,6,2004,3,Summer
1086,1,Sunday,20,172,26,June,6,2004,3,Summer
1087,2,Monday,21,173,26,June,6,2004,3,Summer
1088,3,Tuesday,22,174,26,June,6,2004,3,Summer
1089,4,Wednesday,23,175,26,June,6,2004,3,Summer
1090,5,Thursday,24,176,26,June,6,2004,3,Summer
1091,6,Friday,25,177,26,June,6,2004,3,Summer
1092,7,Saturday,26,178,26,June,6,2004,3,Summer
1093,1,Sunday,27,179,27,June,6,2004,3,Summer
1094,2,Monday,28,180,27,June,6,2004,3,Summer
1095,3,Tuesday,29,181,27,June,6,2004,3,Summer
1096,4,Wednesday,30,182,27,June,6,2004,3,Summer
1097,5,Thursday,1,183,27,July,7,2004,3,Summer
1098,6,Friday,2,184,27,July,7,2004,3,Summer
1099,7,Saturday,3,185,27,July,7,2004,3,Summer
1100,1,Sunday,4,186,28,July,7,2004,3,Summer
1101,2,Monday,5,187,28,July,7,2004,3,Summer
1102,3,Tuesday,6,188,28,July,7,2004,3,Summer
1103,4,Wednesday,7,189,28,July,7,2004,3,Summer
1104,5,Thursday,8,190,28,July,7,2004,3,Summer
1105,6,Friday,9,191,28,July,7,2004,3,Summer
1106,7,Saturday,10,192,28,July,7,2004,3,Summer
1107,1,Sunday,11,193,29,July,7,2004,3,Summer
1108,2,Monday,12,194,29,July,7,2004,3,Summer
1109,3,Tuesday,13,195,29,July,7,2004,3,Summer
1110,4,Wednesday,14,196,29,July,7,2004,3,Summer
1111,5,Thursday,15,197,29,July,7,2004,3,Summer
1112,6,Friday,16,198,29,July,7,2004,3,Summer
1113,7,Saturday,17,199,29,July,7,2004,3,Summer
1114,1,Sunday,18,200,30,July,7,2004,3,Summer
1115,2,Monday,19,201,30,July,7,2004,3,Summer
1116,3,Tuesday,20,202,30,July,7,2004,3,Summer
1117,4,Wednesday,21,203,30,July,7,2004,3,Summer
1118,5,Thursday,22,204,30,July,7,2004,3,Summer
1119,6,Friday,23,205,30,July,7,2004,3,Summer
1120,7,Saturday,24,206,30,July,7,2004,3,Summer
1121,1,Sunday,25,207,31,July,7,2004,3,Summer
1122,2,Monday,26,208,31,July,7,2004,3,Summer
1123,3,Tuesday,27,209,31,July,7,2004,3,Summer
1124,4,Wednesday,28,210,31,July,7,2004,3,Summer
1125,5,Thursday,29,211,31,July,7,2004,3,Summer
1126,6,Friday,30,212,31,July,7,2004,3,Summer
1127,7,Saturday,31,213,31,July,7,2004,3,Summer
1128,1,Sunday,1,214,32,August,8,2004,3,Summer
1129,2,Monday,2,215,32,August,8,2004,3,Summer
1130,3,Tuesday,3,216,32,August,8,2004,3,Summer
1131,4,Wednesday,4,217,32,August,8,2004,3,Summer
1132,5,Thursday,5,218,32,August,8,2004,3,Summer
1133,6,Friday,6,219,32,August,8,2004,3,Summer
1134,7,Saturday,7,220,32,August,8,2004,3,Summer
1135,1,Sunday,8,221,33,August,8,2004,3,Summer
1136,2,Monday,9,222,33,August,8,2004,3,Summer
1137,3,Tuesday,10,223,33,August,8,2004,3,Summer
1138,4,Wednesday,11,224,33,August,8,2004,3,Summer
1139,5,Thursday,12,225,33,August,8,2004,3,Summer
1140,6,Friday,13,226,33,August,8,2004,3,Summer
1141,7,Saturday,14,227,33,August,8,2004,3,Summer
1142,1,Sunday,15,228,34,August,8,2004,3,Summer
1143,2,Monday,16,229,34,August,8,2004,3,Summer
1144,3,Tuesday,17,230,34,August,8,2004,3,Summer
1145,4,Wednesday,18,231,34,August,8,2004,3,Summer
1146,5,Thursday,19,232,34,August,8,2004,3,Summer
1147,6,Friday,20,233,34,August,8,2004,3,Summer
1148,7,Saturday,21,234,34,August,8,2004,3,Summer
1149,1,Sunday,22,235,35,August,8,2004,3,Summer
1150,2,Monday,23,236,35,August,8,2004,3,Summer
1151,3,Tuesday,24,237,35,August,8,2004,3,Summer
1152,4,Wednesday,25,238,35,August,8,2004,3,Summer
1153,5,Thursday,26,239,35,August,8,2004,3,Summer
1154,6,Friday,27,240,35,August,8,2004,3,Summer
1155,7,Saturday,28,241,35,August,8,2004,3,Summer
1156,1,Sunday,29,242,36,August,8,2004,3,Summer
1157,2,Monday,30,243,36,August,8,2004,3,Summer
1158,3,Tuesday,31,244,36,August,8,2004,3,Summer
1159,4,Wednesday,1,245,36,September,9,2004,1,Fall
1160,5,Thursday,2,246,36,September,9,2004,1,Fall
1161,6,Friday,3,247,36,September,9,2004,1,Fall
1162,7,Saturday,4,248,36,September,9,2004,1,Fall
1163,1,Sunday,5,249,37,September,9,2004,1,Fall
1164,2,Monday,6,250,37,September,9,2004,1,Fall
1165,3,Tuesday,7,251,37,September,9,2004,1,Fall
1166,4,Wednesday,8,252,37,September,9,2004,1,Fall
1167,5,Thursday,9,253,37,September,9,2004,1,Fall
1168,6,Friday,10,254,37,September,9,2004,1,Fall
1169,7,Saturday,11,255,37,September,9,2004,1,Fall
1170,1,Sunday,12,256,38,September,9,2004,1,Fall
1171,2,Monday,13,257,38,September,9,2004,1,Fall
1172,3,Tuesday,14,258,38,September,9,2004,1,Fall
1173,4,Wednesday,15,259,38,September,9,2004,1,Fall
1174,5,Thursday,16,260,38,September,9,2004,1,Fall
1175,6,Friday,17,261,38,September,9,2004,1,Fall
1176,7,Saturday,18,262,38,September,9,2004,1,Fall
1177,1,Sunday,19,263,39,September,9,2004,1,Fall
1178,2,Monday,20,264,39,September,9,2004,1,Fall
1179,3,Tuesday,21,265,39,September,9,2004,1,Fall
1180,4,Wednesday,22,266,39,September,9,2004,1,Fall
1181,5,Thursday,23,267,39,September,9,2004,1,Fall
1182,6,Friday,24,268,39,September,9,2004,1,Fall
1183,7,Saturday,25,269,39,September,9,2004,1,Fall
1184,1,Sunday,26,270,40,September,9,2004,1,Fall
1185,2,Monday,27,271,40,September,9,2004,1,Fall
1186,3,Tuesday,28,272,40,September,9,2004,1,Fall
1187,4,Wednesday,29,273,40,September,9,2004,1,Fall
1188,5,Thursday,30,274,40,September,9,2004,1,Fall
1189,6,Friday,1,275,40,October,10,2004,1,Fall
1190,7,Saturday,2,276,40,October,10,2004,1,Fall
1191,1,Sunday,3,277,41,October,10,2004,1,Fall
1192,2,Monday,4,278,41,October,10,2004,1,Fall
1193,3,Tuesday,5,279,41,October,10,2004,1,Fall
1194,4,Wednesday,6,280,41,October,10,2004,1,Fall
1195,5,Thursday,7,281,41,October,10,2004,1,Fall
1196,6,Friday,8,282,41,October,10,2004,1,Fall
1197,7,Saturday,9,283,41,October,10,2004,1,Fall
1198,1,Sunday,10,284,42,October,10,2004,1,Fall
1199,2,Monday,11,285,42,October,10,2004,1,Fall
1200,3,Tuesday,12,286,42,October,10,2004,1,Fall
1201,4,Wednesday,13,287,42,October,10,2004,1,Fall
1202,5,Thursday,14,288,42,October,10,2004,1,Fall
1203,6,Friday,15,289,42,October,10,2004,1,Fall
1204,7,Saturday,16,290,42,October,10,2004,1,Fall
1205,1,Sunday,17,291,43,October,10,2004,1,Fall
1206,2,Monday,18,292,43,October,10,2004,1,Fall
1207,3,Tuesday,19,293,43,October,10,2004,1,Fall
1208,4,Wednesday,20,294,43,October,10,2004,1,Fall
1209,5,Thursday,21,295,43,October,10,2004,1,Fall
1210,6,Friday,22,296,43,October,10,2004,1,Fall
1211,7,Saturday,23,297,43,October,10,2004,1,Fall
1212,1,Sunday,24,298,44,October,10,2004,1,Fall
1213,2,Monday,25,299,44,October,10,2004,1,Fall
1214,3,Tuesday,26,300,44,October,10,2004,1,Fall
