TimeKey,DayNumberOfWeek,DayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,MonthName,MonthNumberOfYear,CalendarYear,CalendarSemester,SemesterName
1215,4,Wednesday,27,301,44,October,10,2004,1,Fall
1216,5,Thursday,28,302,44,October,10,2004,1,Fall
1217,6,Friday,29,303,44,October,10,2004,1,Fall
1218,7,Saturday,30,304,44,October,10,2004,1,Fall
1219,1,Sunday,31,305,45,October,10,2004,1,Fall
1220,2,Monday,1,306,45,November,11,2004,1,Fall
1221,3,Tuesday,2,307,45,November,11,2004,1,Fall
1222,4,Wednesday,3,308,45,November,11,2004,1,Fall
1223,5,Thursday,4,309,45,November,11,2004,1,Fall
1224,6,Friday,5,310,45,November,11,2004,1,Fall
1225,7,Saturday,6,311,45,November,11,2004,1,Fall
1226,1,Sunday,7,312,46,November,11,2004,1,Fall
1227,2,Monday,8,313,46,November,11,2004,1,Fall
1228,3,Tuesday,9,314,46,November,11,2004,1,Fall
1229,4,Wednesday,10,315,46,November,11,2004,1,Fall
1230,5,Thursday,11,316,46,November,11,2004,1,Fall
1231,6,Friday,12,317,46,November,11,2004,1,Fall
1232,7,Saturday,13,318,46,November,11,2004,1,Fall
1233,1,Sunday,14,319,47,November,11,2004,1,Fall
1234,2,Monday,15,320,47,November,11,2004,1,Fall
1235,3,Tuesday,16,321,47,November,11,2004,1,Fall
1236,4,Wednesday,17,322,47,November,11,2004,1,Fall
1237,5,Thursday,18,323,47,November,11,2004,1,Fall
1238,6,Friday,19,324,47,November,11,2004,1,Fall
1239,7,Saturday,20,325,47,November,11,2004,1,Fall
1240,1,Sunday,21,326,48,November,11,2004,1,Fall
1241,2,Monday,22,327,48,November,11,2004,1,Fall
1242,3,Tuesday,23,328,48,November,11,2004,1,Fall
1243,4,Wednesday,24,329,48,November,11,2004,1,Fall
1244,5,Thursday,25,330,48,November,11,2004,1,Fall
1245,6,Friday,26,331,48,November,11,2004,1,Fall
1246,7,Saturday,27,332,48,November,11,2004,1,Fall
1247,1,Sunday,28,333,49,November,11,2004,1,Fall
1248,2,Monday,29,334,49,November,11,2004,1,Fall
1249,3,Tuesday,30,335,49,November,11,2004,1,Fall
1250,4,Wednesday,1,336,49,December,12,2004,1,Fall
1251,5,Thursday,2,337,49,December,12,2004,1,Fall
1252,6,Friday,3,338,49,December,12,2004,1,Fall
1253,7,Saturday,4,339,49,December,12,2004,1,Fall
1254,1,Sunday,5,340,50,December,12,2004,1,Fall
1255,2,Monday,6,341,50,December,12,2004,1,Fall
1256,3,Tuesday,7,342,50,December,12,2004,1,Fall
1257,4,Wednesday,8,343,50,December,12,2004,1,Fall
1258,5,Thursday,9,344,50,December,12,2004,1,Fall
1259,6,Friday,10,345,50,December,12,2004,1,Fall
1260,7,Saturday,11,346,50,December,12,2004,1,Fall
1261,1,Sunday,12,347,51,December,12,2004,1,Fall
1262,2,Monday,13,348,51,December,12,2004,1,Fall
1263,3,Tuesday,14,349,51,December,12,2004,1,Fall
1264,4,Wednesday,15,350,51,December,12,2004,1,Fall
1265,5,Thursday,16,351,51,December,12,2004,1,Fall
1266,6,Friday,17,352,51,December,12,2004,1,Fall
1267,7,Saturday,18,353,51,December,12,2004,1,Fall
1268,1,Sunday,19,354,52,December,12,2004,1,Fall
1269,2,Monday,20,355,52,December,12,2004,1,Fall
1270,3,Tuesday,21,356,52,December,12,2004,1,Fall
1271,4,Wednesday,22,357,52,December,12,2004,1,Fall
1272,5,Thursday,23,358,52,December,12,2004,1,Fall
1273,6,Friday,24,359,52,December,12,2004,1,Fall
1274,7,Saturday,25,360,52,December,12,2004,1,Fall
1275,1,Sunday,26,361,53,December,12,2004,1,Fall
1276,2,Monday,27,362,53,December,12,2004,1,Fall
1277,3,Tuesday,28,363,53,December,12,2004,1,Fall
1278,4,Wednesday,29,364,53,December,12,2004,1,Fall
1279,5,Thursday,30,365,53,December,12,2004,1,Fall
1280,6,Friday,31,366,53,December,12,2004,1,Fall
1281,7,Saturday,1,1,1,January,1,2005,2,Spring
1282,1,Sunday,2,2,2,January,1,2005,2,Spring
1283,2,Monday,3,3,2,January,1,2005,2,Spring
1284,3,Tuesday,4,4,2,January,1,2005,2,Spring
1285,4,Wednesday,5,5,2,January,1,2005,2,Spring
1286,5,Thursday,6,6,2,January,1,2005,2,Spring
1287,6,Friday,7,7,2,January,1,2005,2,Spring
1288,7,Saturday,8,8,2,January,1,2005,2,Spring
1289,1,Sunday,9,9,3,January,1,2005,2,Spring
1290,2,Monday,10,10,3,January,1,2005,2,Spring
1291,3,Tuesday,11,11,3,January,1,2005,2,Spring
1292,4,Wednesday,12,12,3,January,1,2005,2,Spring
1293,5,Thursday,13,13,3,January,1,2005,2,Spring
1294,6,Friday,14,14,3,January,1,2005,2,Spring
1295,7,Saturday,15,15,3,January,1,2005,2,Spring
1296,1,Sunday,16,16,4,January,1,2005,2,Spring
1297,2,Monday,17,17,4,January,1,2005,2,Spring
1298,3,Tuesday,18,18,4,January,1,2005,2,Spring
1299,4,Wednesday,19,19,4,January,1,2005,2,Spring
1300,5,Thursday,20,20,4,January,1,2005,2,Spring
1301,6,Friday,21,21,4,January,1,2005,2,Spring
1302,7,Saturday,22,22,4,January,1,2005,2,Spring
1303,1,Sunday,23,23,5,January,1,2005,2,Spring
1304,2,Monday,24,24,5,January,1,2005,2,Spring
1305,3,Tuesday,25,25,5,January,1,2005,2,Spring
1306,4,Wednesday,26,26,5,January,1,2005,2,Spring
1307,5,Thursday,27,27,5,January,1,2005,2,Spring
1308,6,Friday,28,28,5,January,1,2005,2,Spring
1309,7,Saturday,29,29,5,January,1,2005,2,Spring
1310,1,Sunday,30,30,6,January,1,2005,2,Spring
1311,2,Monday,31,31,6,January,1,2005,2,Spring
1312,3,Tuesday,1,32,6,February,2,2005,2,Spring
1313,4,Wednesday,2,33,6,February,2,2005,2,Spring
1314,5,Thursday,3,34,6,February,2,2005,2,Spring
1315,6,Friday,4,35,6,February,2,2005,2,Spring
1316,7,Saturday,5,36,6,February,2,2005,2,Spring
1317,1,Sunday,6,37,7,February,2,2005,2,Spring
1318,2,Monday,7,38,7,February,2,2005,2,Spring
1319,3,Tuesday,8,39,7,February,2,2005,2,Spring
1320,4,Wednesday,9,40,7,February,2,2005,2,Spring
1321,5,Thursday,10,41,7,February,2,2005,2,Spring
1322,6,Friday,11,42,7,February,2,2005,2,Spring
1323,7,Saturday,12,43,7,February,2,2005,2,Spring
1324,1,Sunday,13,44,8,February,2,2005,2,Spring
1325,2,Monday,14,45,8,February,2,2005,2,Spring
1326,3,Tuesday,15,46,8,February,2,2005,2,Spring
1327,4,Wednesday,16,47,8,February,2,2005,2,Spring
1328,5,Thursday,17,48,8,February,2,2005,2,Spring
1329,6,Friday,18,49,8,February,2,2005,2,Spring
1330,7,Saturday,19,50,8,February,2,2005,2,Spring
1331,1,Sunday,20,51,9,February,2,2005,2,Spring
1332,2,Monday,21,52,9,February,2,2005,2,Spring
1333,3,Tuesday,22,53,9,February,2,2005,2,Spring
1334,4,Wednesday,23,54,9,February,2,2005,2,Spring
1335,5,Thursday,24,55,9,February,2,2005,2,Spring
1336,6,Friday,25,56,9,February,2,2005,2,Spring
1337,7,Saturday,26,57,9,February,2,2005,2,Spring
1338,1,Sunday,27,58,10,February,2,2005,2,Spring
1339,2,Monday,28,59,10,February,2,2005,2,Spring
1340,3,Tuesday,1,60,10,March,3,2005,2,Spring
1341,4,Wednesday,2,61,10,March,3,2005,2,Spring
1342,5,Thursday,3,62,10,March,3,2005,2,Spring
1343,6,Friday,4,63,10,March,3,2005,2,Spring
1344,7,Saturday,5,64,10,March,3,2005,2,Spring
1345,1,Sunday,6,65,11,March,3,2005,2,Spring
1346,2,Monday,7,66,11,March,3,2005,2,Spring
1347,3,Tuesday,8,67,11,March,3,2005,2,Spring
1348,4,Wednesday,9,68,11,March,3,2005,2,Spring
1349,5,Thursday,10,69,11,March,3,2005,2,Spring
1350,6,Friday,11,70,11,March,3,2005,2,Spring
1351,7,Saturday,12,71,11,March,3,2005,2,Spring
1352,1,Sunday,13,72,12,March,3,2005,2,Spring
1353,2,Monday,14,73,12,March,3,2005,2,Spring
1354,3,Tuesday,15,74,12,March,3,2005,2,Spring
1355,4,Wednesday,16,75,12,March,3,2005,2,Spring
1356,5,Thursday,17,76,12,March,3,2005,2,Spring
1357,6,Friday,18,77,12,March,3,2005,2,Spring
1358,7,Saturday,19,78,12,March,3,2005,2,Spring
1359,1,Sunday,20,79,13,March,3,2005,2,Spring
1360,2,Monday,21,80,13,March,3,2005,2,Spring
1361,3,Tuesday,22,81,13,March,3,2005,2,Spring
1362,4,Wednesday,23,82,13,March,3,2005,2,Spring
1363,5,Thursday,24,83,13,March,3,2005,2,Spring
1364,6,Friday,25,84,13,March,3,2005,2,Spring
1365,7,Saturday,26,85,13,March,3,2005,2,Spring
1366,1,Sunday,27,86,14,March,3,2005,2,Spring
1367,2,Monday,28,87,14,March,3,2005,2,Spring
1368,3,Tuesday,29,88,14,March,3,2005,2,Spring
1369,4,Wednesday,30,89,14,March,3,2005,2,Spring
1370,5,Thursday,31,90,14,March,3,2005,2,Spring
1371,6,Friday,1,91,14,April,4,2005,2,Spring
1372,7,Saturday,2,92,14,April,4,2005,2,Spring
1373,1,Sunday,3,93,15,April,4,2005,2,Spring
1374,2,Monday,4,94,15,April,4,2005,2,Spring
1375,3,Tuesday,5,95,15,April,4,2005,2,Spring
1376,4,Wednesday,6,96,15,April,4,2005,2,Spring
1377,5,Thursday,7,97,15,April,4,2005,2,Spring
1378,6,Friday,8,98,15,April,4,2005,2,Spring
1379,7,Saturday,9,99,15,April,4,2005,2,Spring
1380,1,Sunday,10,100,16,April,4,2005,2,Spring
1381,2,Monday,11,101,16,April,4,2005,2,Spring
1382,3,Tuesday,12,102,16,April,4,2005,2,Spring
1383,4,Wednesday,13,103,16,April,4,2005,2,Spring
1384,5,Thursday,14,104,16,April,4,2005,2,Spring
1385,6,Friday,15,105,16,April,4,2005,2,Spring
1386,7,Saturday,16,106,16,April,4,2005,2,Spring
1387,1,Sunday,17,107,17,April,4,2005,2,Spring
1388,2,Monday,18,108,17,April,4,2005,2,Spring
1389,3,Tuesday,19,109,17,April,4,2005,2,Spring
1390,4,Wednesday,20,110,17,April,4,2005,2,Spring
1391,5,Thursday,21,111,17,April,4,2005,2,Spring
1392,6,Friday,22,112,17,April,4,2005,2,Spring
1393,7,Saturday,23,113,17,April,4,2005,2,Spring
1394,1,Sunday,24,114,18,April,4,2005,2,Spring
1395,2,Monday,25,115,18,April,4,2005,2,Spring
1396,3,Tuesday,26,116,18,April,4,2005,2,Spring
1397,4,Wednesday,27,117,18,April,4,2005,2,Spring
1398,5,Thursday,28,118,18,April,4,2005,2,Spring
1399,6,Friday,29,119,18,April,4,2005,2,Spring
1400,7,Saturday,30,120,18,April,4,2005,2,Spring
1401,1,Sunday,1,121,19,May,5,2005,2,Spring
1402,2,Monday,2,122,19,May,5,2005,2,Spring
1403,3,Tuesday,3,123,19,May,5,2005,2,Spring
1404,4,Wednesday,4,124,19,May,5,2005,2,Spring
1405,5,Thursday,5,125,19,May,5,2005,2,Spring
1406,6,Friday,6,126,19,May,5,2005,2,Spring
1407,7,Saturday,7,127,19,May,5,2005,2,Spring
1408,1,Sunday,8,128,20,May,5,2005,2,Spring
1409,2,Monday,9,129,20,May,5,2005,2,Spring
1410,3,Tuesday,10,130,20,May,5,2005,2,Spring
1411,4,Wednesday,11,131,20,May,5,2005,2,Spring
1412,5,Thursday,12,132,20,May,5,2005,2,Spring
1413,6,Friday,13,133,20,May,5,2005,2,Spring
1414,7,Saturday,14,134,20,May,5,2005,2,Spring
1415,1,Sunday,15,135,21,May,5,2005,2,Spring
1416,2,Monday,16,136,21,May,5,2005,2,Spring
1417,3,Tuesday,17,137,21,May,5,2005,2,Spring
1418,4,Wednesday,18,138,21,May,5,2005,2,Spring
1419,5,Thursday,19,139,21,May,5,2005,2,Spring
1420,6,Friday,20,140,21,May,5,2005,2,Spring
1421,7,Saturday,21,141,21,May,5,2005,2,Spring
1422,1,Sunday,22,142,22,May,5,2005,2,Spring
1423,2,Monday,23,143,22,May,5,2005,2,Spring
1424,3,Tuesday,24,144,22,May,5,2005,2,Spring
1425,4,Wednesday,25,145,22,May,5,2005,2,Spring
1426,5,Thursday,26,146,22,May,5,2005,2,Spring
1427,6,Friday,27,147,22,May,5,2005,2,Spring
1428,7,Saturday,28,148,22,May,5,2005,2,Spring
1429,1,Sunday,29,149,23,May,5,2005,2,Spring
1430,2,Monday,30,150,23,May,5,2005,2,Spring
1431,3,Tuesday,31,151,23,May,5,2005,2,Spring
1432,4,Wednesday,1,152,23,June,6,2005,3,Summer
1433,5,Thursday,2,153,23,June,6,2005,3,Summer
1434,6,Friday,3,154,23,June,6,2005,3,Summer
1435,7,Saturday,4,155,23,June,6,2005,3,Summer
1436,1,Sunday,5,156,24,June,6,2005,3,Summer
1437,2,Monday,6,157,24,June,6,2005,3,Summer
1438,3,Tuesday,7,158,24,June,6,2005,3,Summer
1439,4,Wednesday,8,159,24,June,6,2005,3,Summer
1440,5,Thursday,9,160,24,June,6,2005,3,Summer
1441,6,Friday,10,161,24,June,6,2005,3,Summer
1442,7,Saturday,11,162,24,June,6,2005,3,Summer
1443,1,Sunday,12,163,25,June,6,2005,3,Summer
1444,2,Monday,13,164,25,June,6,2005,3,Summer
1445,3,Tuesday,14,165,25,June,6,2005,3,Summer
1446,4,Wednesday,15,166,25,June,6,2005,3,Summer
1447,5,Thursday,16,167,25,June,6,2005,3,Summer
1448,6,Friday,17,168,25,June,6,2005,3,Summer
1449,7,Saturday,18,169,25,June,6,2005,3,Summer
1450,1,Sunday,19,170,26,June,6,2005,3,Summer
1451,2,Monday,20,171,26,June,6,2005,3,Summer
1452,3,Tuesday,21,172,26,June,6,2005,3,Summer
1453,4,Wednesday,22,173,26,June,6,2005,3,Summer
1454,5,Thursday,23,174,26,June,6,2005,3,Summer
1455,6,Friday,24,175,26,June,6,2005,3,Summer
1456,7,Saturday,25,176,26,June,6,2005,3,Summer
1457,1,Sunday,26,177,27,June,6,2005,3,Summer
1458,2,Monday,27,178,27,June,6,2005,3,Summer
1459,3,Tuesday,28,179,27,June,6,2005,3,Summer
1460,4,Wednesday,29,180,27,June,6,2005,3,Summer
1461,5,Thursday,30,181,27,June,6,2005,3,Summer
1462,6,Friday,1,182,27,July,7,2005,3,Summer
1463,7,Saturday,2,183,27,July,7,2005,3,Summer
1464,1,Sunday,3,184,28,July,7,2005,3,Summer
1465,2,Monday,4,185,28,July,7,2005,3,Summer
1466,3,Tuesday,5,186,28,July,7,2005,3,Summer
1467,4,Wednesday,6,187,28,July,7,2005,3,Summer
1468,5,Thursday,7,188,28,July,7,2005,3,Summer
1469,6,Friday,8,189,28,July,7,2005,3,Summer
1470,7,Saturday,9,190,28,July,7,2005,3,Summer
1471,1,Sunday,10,191,29,July,7,2005,3,Summer
1472,2,Monday,11,192,29,July,7,2005,3,Summer
1473,3,Tuesday,12,193,29,July,7,2005,3,Summer
1474,4,Wednesday,13,194,29,July,7,2005,3,Summer
1475,5,Thursday,14,195,29,July,7,2005,3,Summer
1476,6,Friday,15,196,29,July,7,2005,3,Summer
1477,7,Saturday,16,197,29,July,7,2005,3,Summer
1478,1,Sunday,17,198,30,July,7,2005,3,Summer
1479,2,Monday,18,199,30,July,7,2005,3,Summer
1480,3,Tuesday,19,200,30,July,7,2005,3,Summer
1481,4,Wednesday,20,201,30,July,7,2005,3,Summer
1482,5,Thursday,21,202,30,July,7,2005,3,Summer
1483,6,Friday,22,203,30,July,7,2005,3,Summer
1484,7,Saturday,23,204,30,July,7,2005,3,Summer
1485,1,Sunday,24,205,31,July,7,2005,3,Summer
1486,2,Monday,25,206,31,July,7,2005,3,Summer
1487,3,Tuesday,26,207,31,July,7,2005,3,Summer
1488,4,Wednesday,27,208,31,July,7,2005,3,Summer
1489,5,Thursday,28,209,31,July,7,2005,3,Summer
1490,6,Friday,29,210,31,July,7,2005,3,Summer
1491,7,Saturday,30,211,31,July,7,2005,3,Summer
1492,1,Sunday,31,212,32,July,7,2005,3,Summer
1493,2,Monday,1,213,32,August,8,2005,3,Summer
1494,3,Tuesday,2,214,32,August,8,2005,3,Summer
1495,4,Wednesday,3,215,32,August,8,2005,3,Summer
1496,5,Thursday,4,216,32,August,8,2005,3,Summer
1497,6,Friday,5,217,32,August,8,2005,3,Summer
1498,7,Saturday,6,218,32,August,8,2005,3,Summer
1499,1,Sunday,7,219,33,August,8,2005,3,Summer
1500,2,Monday,8,220,33,August,8,2005,3,Summer
1501,3,Tuesday,9,221,33,August,8,2005,3,Summer
1502,4,Wednesday,10,222,33,August,8,2005,3,Summer
1503,5,Thursday,11,223,33,August,8,2005,3,Summer
1504,6,Friday,12,224,33,August,8,2005,3,Summer
1505,7,Saturday,13,225,33,August,8,2005,3,Summer
1506,1,Sunday,14,226,34,August,8,2005,3,Summer
1507,2,Monday,15,227,34,August,8,2005,3,Summer
1508,3,Tuesday,16,228,34,August,8,2005,3,Summer
1509,4,Wednesday,17,229,34,August,8,2005,3,Summer
1510,5,Thursday,18,230,34,August,8,2005,3,Summer
1511,6,Friday,19,231,34,August,8,2005,3,Summer
1512,7,Saturday,20,232,34,August,8,2005,3,Summer
1513,1,Sunday,21,233,35,August,8,2005,3,Summer
1514,2,Monday,22,234,35,August,8,2005,3,Summer
1515,3,Tuesday,23,235,35,August,8,2005,3,Summer
1516,4,Wednesday,24,236,35,August,8,2005,3,Summer
1517,5,Thursday,25,237,35,August,8,2005,3,Summer
1518,6,Friday,26,238,35,August,8,2005,3,Summer
1519,7,Saturday,27,239,35,August,8,2005,3,Summer
1520,1,Sunday,28,240,36,August,8,2005,3,Summer
1521,2,Monday,29,241,36,August,8,2005,3,Summer
1522,3,Tuesday,30,242,36,August,8,2005,3,Summer
1523,4,Wednesday,31,243,36,August,8,2005,3,Summer
1524,5,Thursday,1,244,36,September,9,2005,1,Fall
1525,6,Friday,2,245,36,September,9,2005,1,Fall
1526,7,Saturday,3,246,36,September,9,2005,1,Fall
1527,1,Sunday,4,247,37,September,9,2005,1,Fall
1528,2,Monday,5,248,37,September,9,2005,1,Fall
1529,3,Tuesday,6,249,37,September,9,2005,1,Fall
1530,4,Wednesday,7,250,37,September,9,2005,1,Fall
1531,5,Thursday,8,251,37,September,9,2005,1,Fall
1532,6,Friday,9,252,37,September,9,2005,1,Fall
1533,7,Saturday,10,253,37,September,9,2005,1,Fall
1534,1,Sunday,11,254,38,September,9,2005,1,Fall
1535,2,Monday,12,255,38,September,9,2005,1,Fall
1536,3,Tuesday,13,256,38,September,9,2005,1,Fall
1537,4,Wednesday,14,257,38,September,9,2005,1,Fall
1538,5,Thursday,15,258,38,September,9,2005,1,Fall
1539,6,Friday,16,259,38,September,9,2005,1,Fall
1540,7,Saturday,17,260,38,September,9,2005,1,Fall
1541,1,Sunday,18,261,39,September,9,2005,1,Fall
1542,2,Monday,19,262,39,September,9,2005,1,Fall
1543,3,Tuesday,20,263,39,September,9,2005,1,Fall
1544,4,Wednesday,21,264,39,September,9,2005,1,Fall
1545,5,Thursday,22,265,39,September,9,2005,1,Fall
1546,6,Friday,23,266,39,September,9,2005,1,Fall
1547,7,Saturday,24,267,39,September,9,2005,1,Fall
1548,1,Sunday,25,268,40,September,9,2005,1,Fall
1549,2,Monday,26,269,40,September,9,2005,1,Fall
1550,3,Tuesday,27,270,40,September,9,2005,1,Fall
1551,4,Wednesday,28,271,40,September,9,2005,1,Fall
1552,5,Thursday,29,272,40,September,9,2005,1,Fall
1553,6,Friday,30,273,40,September,9,2005,1,Fall
1554,7,Saturday,1,274,40,October,10,2005,1,Fall
1555,1,Sunday,2,275,41,October,10,2005,1,Fall
1556,2,Monday,3,276,41,October,10,2005,1,Fall
1557,3,Tuesday,4,277,41,October,10,2005,1,Fall
1558,4,Wednesday,5,278,41,October,10,2005,1,Fall
1559,5,Thursday,6,279,41,October,10,2005,1,Fall
1560,6,Friday,7,280,41,October,10,2005,1,Fall
1561,7,Saturday,8,281,41,October,10,2005,1,Fall
1562,1,Sunday,9,282,42,October,10,2005,1,Fall
1563,2,Monday,10,283,42,October,10,2005,1,Fall
1564,3,Tuesday,11,284,42,October,10,2005,1,Fall
1565,4,Wednesday,12,285,42,October,10,2005,1,Fall
1566,5,Thursday,13,286,42,October,10,2005,1,Fall
1567,6,Friday,14,287,42,October,10,2005,1,Fall
1568,7,Saturday,15,288,42,October,10,2005,1,Fall
1569,1,Sunday,16,289,43,October,10,2005,1,Fall
1570,2,Monday,17,290,43,October,10,2005,1,Fall
1571,3,Tuesday,18,291,43,October,10,2005,1,Fall
1572,4,Wednesday,19,292,43,October,10,2005,1,Fall
1573,5,Thursday,20,293,43,October,10,2005,1,Fall
1574,6,Friday,21,294,43,October,10,2005,1,Fall
1575,7,Saturday,22,295,43,October,10,2005,1,Fall
1576,1,Sunday,23,296,44,October,10,2005,1,Fall
1577,2,Monday,24,297,44,October,10,2005,1,Fall
1578,3,Tuesday,25,298,44,October,10,2005,1,Fall
1579,4,Wednesday,26,299,44,October,10,2005,1,Fall
1580,5,Thursday,27,300,44,October,10,2005,1,Fall
1581,6,Friday,28,301,44,October,10,2005,1,Fall
1582,7,Saturday,29,302,44,October,10,2005,1,Fall
1583,1,Sunday,30,303,45,October,10,2005,1,Fall
1584,2,Monday,31,304,45,October,10,2005,1,Fall
1585,3,Tuesday,1,305,45,November,11,2005,1,Fall
1586,4,Wednesday,2,306,45,November,11,2005,1,Fall
1587,5,Thursday,3,307,45,November,11,2005,1,Fall
1588,6,Friday,4,308,45,November,11,2005,1,Fall
1589,7,Saturday,5,309,45,November,11,2005,1,Fall
1590,1,Sunday,6,310,46,November,11,2005,1,Fall
1591,2,Monday,7,311,46,November,11,2005,1,Fall
1592,3,Tuesday,8,312,46,November,11,2005,1,Fall
1593,4,Wednesday,9,313,46,November,11,2005,1,Fall
1594,5,Thursday,10,314,46,November,11,2005,1,Fall
1595,6,Friday,11,315,46,November,11,2005,1,Fall
1596,7,Saturday,12,316,46,November,11,2005,1,Fall
1597,1,Sunday,13,317,47,November,11,2005,1,Fall
1598,2,Monday,14,318,47,November,11,2005,1,Fall
1599,3,Tuesday,15,319,47,November,11,2005,1,Fall
1600,4,Wednesday,16,320,47,November,11,2005,1,Fall
1601,5,Thursday,17,321,47,November,11,2005,1,Fall
1602,6,Friday,18,322,47,November,11,2005,1,Fall
1603,7,Saturday,19,323,47,November,11,2005,1,Fall
1604,1,Sunday,20,324,48,November,11,2005,1,Fall
1605,2,Monday,21,325,48,November,11,2005,1,Fall
1606,3,Tuesday,22,326,48,November,11,2005,1,Fall
1607,4,Wednesday,23,327,48,November,11,2005,1,Fall
1608,5,Thursday,24,328,48,November,11,2005,1,Fall
1609,6,Friday,25,329,48,November,11,2005,1,Fall
1610,7,Saturday,26,330,48,November,11,2005,1,Fall
1611,1,Sunday,27,331,49,November,11,2005,1,Fall
1612,2,Monday,28,332,49,November,11,2005,1,Fall
